"Items Config","Config. dos Itens"
"Items","Itens"
"Redirect To","Redirecionar Para"
"Background Color (CSS)","Cor de Fundo (CSS)"
"Text","Texto"
"Position","Posição"
"Icon","Ícone"
"Action","Ação"
"Add New Item","Adicionar Novo Item"
"Save and Continue Edit","Salvar e Continuar Editando"
"Delete Item","Deletar Item"
"Save Item","Salvar Item"
"Edit Item %1","Editar Item %1"
"New Item","Novo Item"
"The lower the number, the higher your priority","Quanto menor o número, maior sua prioridade"
"Delete item","Deletar item"
"Are you sure you wan't to delete a item?","Você tem certeza de que quer deletar este item?"
"You saved the Item.","Você salvou o item."
"You can find free icons on https://uxwing.com/ or https://www.reshot.com/.","Você pode encontrar ícones gratuitos em https://uxwing.com/ or https://www.reshot.com/."
"Allowed extensions: jpg, jpeg, gif, png, svg. You can find free icons on https://uxwing.com/ or https://www.reshot.com/.","Extensões permitidas: jpg, jpeg, gif, png, svg. Você pode encontrar ícones gratuitos em https://uxwing.com/ or https://www.reshot.com/."
"General Configurations","Configurações Gerais"
"Enabled","Ativado"
"Icon Size (in px)","Tamanho do Ícone (em px)"
"Icons margin (in px)","Margem entre os ícones (em px)"
"Distance (in px) from the screen left side","Distância (em px) do lado esquerdo da tela"
"Distance (in px) from screen bottom side","Distância (em px) da parte de baixo da tela"
"Main Icon","Ícone Principal"
"Icon Background Color (CSS)","Cor de fundo do ícone (CSS)"
"It works only with transparent images","Funciona apenas para ícones com fundo transparente"
"File can not be saved to the destination folder.","O arquivo não pôde ser salvo na pasta destino."
"Something went wrong while saving the file(s).","Algo deu errado ao salvar o arquivo."
"You deleted the Item.","Você deletou o item."
"It works only with transparent images. Tip: if the image has a colored background, use 'transparent'.","Funciona apenas com imagens transparentes. Dica: se a imagem já possuir um fundo colorido, utilize 'transparent'."